Label,altLabel,Bounding Box
Afghanistan,,"60.53,29.32,75.16,38.49"
Åland Islands,Aland,"19.0832,59.4542,21.3456,60.8767"
Albania,,"19.3,39.62,21.02,42.69"
Algeria,,"-8.68,19.06,12,37.12"
American Samoa,,"-171.1419,-14.6018,-168.1016,-10.9972"
Andorra,,"1.413578,42.428824,1.786664,42.655936"
Angola,,"11.64,-17.93,24.08,-4.44"
Anguilla,,"-63.6392,18.061546,-62.712545,18.79512"
Antarctica,,"-179.99,-89.99,179.99,-63.27"
Antigua and Barbuda,,"-62.5548,16.7556,-61.4476,17.9473"
Argentina,,"-73.42,-55.25,-53.63,-21.83"
Armenia,,"43.58,38.74,46.51,41.25"
Aruba,,"-70.269568,12.25783,-69.661236,12.823"
Australia,,"113.34,-43.63,153.57,-10.67"
Austria,,"9.48,46.43,16.98,49.04"
Azerbaijan,,"44.79,38.27,50.39,41.86"
Bahamas,,"-78.98,23.71,-77,27.04"
Bahrain,,"50.2698,25.535,50.9234,26.6872"
Bangladesh,,"88.08,20.67,92.67,26.45"
Barbados,,"-59.856212,12.845,-59.214718,13.535"
Belarus,,"23.2,51.32,32.69,56.17"
Belgium,,"2.51,49.53,6.16,51.48"
Belize,,"-89.23,15.89,-88.11,18.5"
Benin,,"0.77,6.14,3.8,12.24"
Bermuda,,"-65.123223,32.046965,-64.410984,32.59137"
Bhutan,,"88.81,26.72,92.1,28.3"
Bolivia,Bolivia (Plurinational State of),"-69.59,-22.87,-57.5,-9.76"
"Bonaire, Sint Eustatius and Saba",,"-63.198611,17.276735,-62.784706,17.726993"
Bosnia and Herzegovina,,"15.75,42.65,19.6,45.23"
Botswana,,"19.9,-26.83,29.43,-17.66"
Bouvet Island,,"2.934553,-54.654,3.77911,-54.187"
Brazil,,"-73.99,-33.77,-34.73,5.24"
British Indian Ocean Territory,,"71.1873,-7.4941,72.545,-5.1857"
British Virgin Islands,,"-64.955961,18.105531,-64.05973,18.95038"
Brunei,Brunei Darussalam,"114.2,4.01,115.45,5.45"
Bulgaria,,"22.38,41.23,28.56,44.23"
Burkina Faso,,"-5.47,9.61,2.18,15.12"
Burundi,,"29.02,-4.5,30.75,-2.35"
Cabo Verde,,"-25.5731,14.6066,-22.4548,17.4071"
Cambodia,,"102.35,10.49,107.61,14.57"
Cameroon,,"8.49,1.73,16.01,12.86"
Canada,,"-141,41.68,-52.65,83.23"
Cayman Islands,,"-81.6314,19.0621,-79.5111,19.9574"
Central African Republic,,"14.46,2.27,27.37,11.14"
Chad,,"13.54,7.42,23.89,23.41"
Chile,,"-75.64,-55.61,-66.96,-17.58"
China,,"73.68,18.2,135.03,53.46"
"China, Hong Kong Special Administrative Region",Hong Kong,"114.108616,22.217464,114.240525,22.373538"
"China, Macao Special Administrative Region",Macao,"113.528166,22.076667,113.630139,22.217036"
Christmas Island,,"105.532694,-10.570593,105.712821,-10.41239"
Cocos (Keeling) Islands,,"96.611577,-12.411883,97.134961,-11.621237"
Colombia,,"-78.99,-4.3,-66.88,12.44"
Comoros,,"42.8262,-12.9854,44.9731,-11.1624"
Congo,Republic of the Congo,"11.09,-5.04,18.45,3.73"
Cook Islands,,"-166.13,-22.16,-157.11,-8.72"
Costa Rica,,"-85.94,8.23,-82.55,11.22"
Côte d'Ivoire,,"-8.6,4.34,-2.56,10.52"
Croatia,,"13.66,42.48,19.39,46.5"
Cuba,,"-84.97,19.86,-74.18,23.19"
Curaçao,,"-69.36735,11.777,-68.441335,12.592"
Cyprus,,"32.26,34.57,34,35.17"
Czech Republic,Czechia,"12.24,48.56,18.85,51.12"
Democratic Republic of the Congo,DR Congo,"12.04,-13.46,31.31,5.39"
Denmark,,"8.09,54.8,12.69,57.73"
Djibouti,,"41.66,10.93,43.32,12.7"
Dominica,,"-61.686918,15.007421,-61.03299,15.787222"
Dominican Republic,,"-71.95,17.6,-68.32,19.88"
Ecuador,,"-80.97,-4.96,-75.23,1.38"
Egypt,,"24.7,22,36.87,31.59"
El Salvador,,"-90.2089,12.9518,-87.5971,14.451"
Equatorial Guinea,,"9.31,1.01,11.29,2.28"
Eritrea,,"36.32,12.46,43.08,18"
Estonia,,"23.34,57.47,28.13,59.61"
Kingdom of Eswatini,Eswatini,"30.7908,-27.3175,32.135,-25.7188"
Ethiopia,,"32.95,3.42,47.79,14.96"
Falkland Islands,,"-61.2,-52.3,-57.75,-51.1"
Falkland Islands (Malvinas),Falkland Islands,"-61.7727,-53.1187,-57.3662,-50.7973"
Faroe Islands,,"-8.1188,61.1368,-5.8255,62.5958"
Fiji,,"-179.99,-18.29,179.99,-16.02"
Finland,,"20.65,59.85,31.52,70.16"
France,"France, Metropolitan","-54.52,2.05,9.56,51.15"
French Guiana,,"-54.6027,2.1109,-51.5045,5.9839"
French Polynesia,,"-154.94,-28.1,-134.24,-7.66"
French Southern and Antarctic Lands,,"68.72,-49.77,70.56,-48.62"
Gabon,,"8.8,-3.98,14.43,2.33"
Gambia,,"-16.84,13.13,-13.84,13.88"
Georgia,,"39.96,41.06,46.64,43.55"
Germany,,"5.99,47.3,15.02,54.98"
Ghana,,"-3.24,4.71,1.06,11.1"
Gibraltar,,"-5.400655,36.058755,-5.276661,36.155038"
Greece,,"20.15,34.92,26.6,41.83"
Greenland,,"-73.3,60.04,-12.21,83.65"
Grenada,,"-62.007269,11.775905,-61.209502,12.609725"
Guadeloupe,,"-62.018039,15.644411,-60.791984,16.714"
Guam,,"144.563426,13.182335,145.009167,13.706179"
Guatemala,,"-92.23,13.74,-88.23,17.82"
Guernsey,,"-3.020902,49.219875,-2.050278,49.9403"
Guinea,,"-15.13,7.31,-7.83,12.59"
Guinea Bissau,Guinea-Bissau,"-16.68,11.04,-13.7,12.63"
Guyana,,"-61.41,1.27,-56.54,8.37"
Haiti,,"-74.46,18.03,-71.62,19.92"
Heard Island and McDonald Islands,,"72.2462,-53.3947,74.2045,-52.7031"
Holy See,,"12.4457877874,41.9002045694,12.4583572894,41.9073829446"
Honduras,,"-89.35,12.98,-83.15,16.01"
Hungary,,"16.2,45.76,22.71,48.62"
Iceland,,"-24.33,63.5,-13.61,66.53"
India,,"68.18,7.97,97.4,35.49"
Indonesia,,"95.29,-10.36,141.03,5.48"
Iran,Iran (Islamic Republic of),"44.11,25.08,63.32,39.71"
Iraq,,"38.79,29.1,48.57,37.39"
Ireland,,"-9.98,51.67,-6.03,55.13"
Isle of Man,,"-5.1707,53.845,-3.9654,54.5534"
Israel,,"34.27,29.5,35.84,33.28"
Italy,,"6.75,36.62,18.48,47.12"
Jamaica,,"-78.34,17.7,-76.2,18.52"
Japan,,"129.41,31.03,145.54,45.55"
Jersey,,"-2.257605,49.162392,-2.017279,49.262868"
Jordan,,"34.92,29.2,39.2,33.38"
Kazakhstan,,"46.47,40.66,87.36,55.39"
Kenya,,"33.89,-4.68,41.86,5.51"
Kiribati,,"169.32,-11.65,-149.99,4.9"
Kosovo,,"20.0143,41.8576,21.7899,43.2733"
Kuwait,,"46.57,28.53,48.42,30.06"
Kyrgyzstan,,"69.46,39.28,80.26,43.3"
Laos,Lao People's Democratic Republic,"100.12,13.88,107.56,22.46"
Latvia,,"21.06,55.62,28.18,57.97"
Lebanon,,"35.13,33.09,36.61,34.64"
Lesotho,,"27,-30.65,29.33,-28.65"
Liberia,,"-11.44,4.36,-7.54,8.54"
Libya,,"9.32,19.58,25.16,33.14"
Liechtenstein,,"9.471673,47.048429,9.635714,47.270581"
Lithuania,,"21.06,53.91,26.59,56.37"
Luxembourg,,"5.67,49.44,6.24,50.13"
Macedonia,North Macedonia,"20.46,40.84,22.95,42.32"
Madagascar,,"43.25,-25.6,50.48,-12.04"
Malawi,,"32.69,-16.8,35.77,-9.23"
Malaysia,,"100.09,0.77,119.18,6.93"
Maldives,,"72.3554,-0.9075,73.9701,7.3106"
Mali,,"-12.17,10.1,4.27,24.97"
Malta,,"13.936045,35.585392,14.822786,36.282546"
Marshall Islands,,"160.59,4.37,172.37,14.92"
Martinique,,"-61.435505,14.221738,-60.602281,15.079503"
Mauritania,,"-17.06,14.62,-4.92,27.4"
Mauritius,,"56.38,-20.72,63.72,-10.14"
Mayotte,,"44.743667,-13.273255,45.507034,-12.379027"
Mexico,,"-117.13,14.54,-86.81,32.72"
Micronesia (Federated States of),Micronesia,"137.13,0.82,163.24,10.29"
Moldova,Republic of Moldova,"26.62,45.49,30.02,48.47"
Monaco,,"7.409028,43.516536,7.532991,43.751931"
Mongolia,,"87.75,41.6,119.77,52.05"
Montenegro,,"18.45,41.88,20.34,43.52"
Montserrat,,"-62.450243,16.473764,-61.935998,16.888516"
Morocco,,"-17.02,21.42,-1.12,35.76"
Mozambique,,"30.18,-26.74,40.78,-10.32"
Myanmar,,"92.3,9.93,101.18,28.34"
Namibia,,"11.73,-29.05,25.08,-16.94"
Nauru,,"166.709986,-0.753,167.15973,-0.303"
Nepal,,"80.09,26.4,88.17,30.42"
Netherlands,,"3.31,50.8,7.09,53.51"
New Caledonia,,"164.03,-22.4,167.12,-20.11"
New Zealand,,"166.51,-46.64,178.52,-34.45"
Nicaragua,,"-87.67,10.73,-83.15,15.02"
Niger,,"0.3,11.66,15.9,23.47"
Nigeria,,"2.69,4.24,14.58,13.87"
Niue,,"-170.159503,-19.354866,-169.564723,-18.753456"
Norfolk Island,,"167.685673,-29.337069,168.226126,-28.793662"
North Korea,Democratic People's Republic of Korea,"124.27,37.67,130.78,42.99"
Northern Mariana Islands,,"144.8133,14.0366,146.1544,20.6166"
Norway,,"4.99,58.08,31.29,80.66"
Oman,,"52,16.65,59.81,26.4"
Pakistan,,"60.87,23.69,77.84,37.13"
Palau,Belau,"130.9194,2.5958,134.9295,8.4058"
Palestine,State of Palestine,"34.218002,31.223963,35.572357,32.552052"
Panama,,"-82.97,7.22,-77.24,9.61"
Papua New Guinea,,"141,-10.65,156.02,-2.5"
Paraguay,,"-62.69,-27.55,-54.29,-19.34"
Peru,,"-81.41,-18.35,-68.67,-0.06"
Philippines,,"117.17,5.58,126.54,18.51"
Pitcairn,,"-130.9747,-25.2802,-124.5518,-23.707"
Poland,,"14.07,49.03,24.03,54.85"
Portugal,,"-9.53,36.84,-6.39,42.28"
Puerto Rico,,"-67.24,17.95,-65.59,18.52"
Qatar,,"50.74,24.56,51.61,26.11"
Réunion,La Réunion,"55.003281,-21.590446,56.05079,-20.672764"
Romania,,"20.22,43.69,29.63,48.22"
Russia,Russian Federation,"-179.99,41.15,179.99,81.25"
Rwanda,,"29.02,-2.92,30.82,-1.13"
Saint Barthélemy,,"-63.06639,17.670931,-62.584402,18.137557"
Saint Helena,,"-5.997343,-16.23,-5.423416,-15.704"
Saint Kitts and Nevis,,"-63.04911,16.892623,-62.374187,17.617055"
Saint Lucia,,"-61.285562,13.506075,-60.664045,14.2725"
Saint Martin,,"-63.360565,17.896354,-62.764406,18.190278"
Saint Pierre and Miquelon,,"-56.697463,46.548831,-55.906644,47.34158"
Saint Vincent and the Grenadines,,"-61.6646,12.3984,-60.9088,13.5843"
Samoa,,"-173.009187,-14.277091,-171.192923,-13.238189"
San Marino,,"12.403324,43.893633,12.516202,43.992093"
Sao Tome and Principe,,"6.2606,-0.2135,7.6705,1.9258"
Saudi Arabia,,"34.63,16.35,55.67,32.16"
Senegal,,"-17.63,12.33,-11.47,16.6"
Serbia,,"18.83,42.25,22.99,46.17"
Seychelles,Republic of Seychelles,"5.9559,45.818,10.4921,47.8084"
Sierra Leone,,"-13.25,6.79,-10.23,10.05"
Singapore,,"103.566667,1.130361,104.571669,1.514319"
Sint Maarten,,"-63.268812,17.806209,-62.949445,18.063986"
Slovakia,,"16.88,47.76,22.56,49.57"
Slovenia,,"13.7,45.45,16.56,46.85"
Solomon Islands,,"156.49,-10.83,162.4,-6.6"
Somalia,,"40.98,-1.68,51.13,12.02"
South Africa,,"16.34,-34.82,32.83,-22.09"
South Georgia and the South Sandwich Islands,,"-42.36,-59.67,-25.89,-53.35"
South Korea,Republic of Korea,"126.12,34.39,129.47,38.61"
South Sudan,,"23.89,3.51,35.3,12.25"
Spain,,"-9.39,35.95,3.04,43.75"
Sri Lanka,,"79.7,5.97,81.79,9.82"
Sudan,,"21.94,8.62,38.41,22"
Suriname,,"-58.04,1.82,-53.96,6.03"
Svalbard and Jan Mayen Islands,,"-9.15,70.7,34.69,81.03"
Swaziland,,"30.68,-27.29,32.07,-25.66"
Sweden,,"11.03,55.36,23.9,69.11"
Switzerland,,"6.02,45.78,10.44,47.83"
Syria,Syrian Arab Republic,"35.7,32.31,42.35,37.23"
Taiwan,Taiwan (Province of China),"120.11,21.97,121.95,25.3"
Tajikistan,,"67.44,36.74,74.98,40.96"
Tanzania,United Republic of Tanzania,"29.34,-11.72,40.32,-0.95"
Thailand,,"97.38,5.69,105.59,20.42"
Timor-Leste,,"124.97,-9.39,127.34,-8.27"
Togo,,"-0.05,5.93,1.87,11.02"
Tokelau,,"-172.7237,-9.6461,-170.9777,-8.3305"
Tonga,,"-179.395,-24.1635,-173.5295,-15.3656"
Trinidad and Tobago,,"-61.95,10,-60.9,10.89"
Tunisia,,"7.52,30.31,11.49,37.35"
Turkey,Türkiye,"26.04,35.82,44.79,42.14"
Turkmenistan,,"52.5,35.27,66.55,42.75"
Turks and Caicos Islands,,"-72.6799,20.9553,-70.8644,22.1631"
Tuvalu,,"175.8532,-10.9939,-179.9258,-5.437"
Uganda,,"29.58,-1.44,35.04,4.25"
Ukraine,,"22.09,44.36,40.08,52.34"
United Arab Emirates,,"51.58,22.5,56.4,26.06"
United Kingdom,,"-7.57,49.96,1.68,58.64"
United States,,"-171.79,18.92,-66.96,71.36"
United States Virgin Islands,,"-65.154118,17.623468,-64.512674,18.464984"
Uruguay,,"-58.43,-34.95,-53.21,-30.11"
Uzbekistan,,"55.93,37.14,73.06,45.59"
Vanuatu,,"166.63,-16.6,167.84,-14.63"
Venezuela (Bolivarian Republic of),Venezuela,"-73.3,0.72,-59.76,12.16"
Vietnam,Viet Nam,"102.17,8.6,109.34,23.35"
Wallis and Futuna Islands,,"-178.3874,-14.5631,-175.919,-12.9828"
West Bank,,"34.93,31.35,35.55,32.53"
Western Sahara,,"-17.319,20.6673,-8.6663,27.6706"
World,,"-179.99,-89.99,179.99,89.99"
Yemen,,"42.6,12.59,53.11,19"
Zambia,,"21.89,-17.96,33.49,-8.24"
Zimbabwe,,"25.26,-22.27,32.85,-15.51"
UK Scotland,Scotland,"-14.02,54.43,-0.32,61.06"
UK Wales,Wales,"-5.8077,51.229,-2.6499,53.635"