Title,Alternative Title,Description,Language,Display Note,B1G Language,Creator,Creator ID,Publisher,Provider,Resource Class,Resource Type,Subject,Theme,Keyword,Temporal Coverage,Date Issued,Index Year,Date Range,Spatial Coverage,Geometry,Bounding Box,Centroid,Georeferenced,GeoNames,Relation,Member Of,Is Part Of,Source,Is Version Of,Replaces,Is Replaced By,Rights,Rights Holder,License,Access Rights,Format,File Size,WxS Identifier,B1G Image,ID,Identifier,Code,Accrual Method,Accrual Periodicity,Date Accessioned,Date Retired,Status,Publication State,Suppressed Record,Child Record,Mediator,Access,Created At,Updated At,Documentation,Download,FeatureServer,FGDC,Harvard Download,HTML,IIIF,ImageServer,Information,ISO19139,Manifest,MapServer,MODS,oEmbed,Index Map,TileServer,WCS,WFS,WMS,COG,PMTiles,XYZ Tiles,WMTS,TileJSON,Tile Map Service
Delaware Valley Regional Planning Commission (DVRPC),"",Website for finding and accessing open data provided by Delaware Valley Regional Planning Commission,eng,"","",Delaware Valley Regional Planning Commission,"",Pennsylvania,,Websites,"",Intergovernment records,"","",Continually updated resource,,"","",Pennsylvania,"POLYGON((-77.137 41.094, -73.971 41.094, -73.971 38.830, -77.137 38.830, -77.137 41.094))","-77.137,38.830,-73.971,41.094","39.962,-75.554",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,04f-01,https://dvrpc-dvrpcgis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,04f-01,DCAT US 1.1,Weekly,2022-10-27,,Indexed,published,,,"",,2021-04-27 13:50:03 -0500,2024-05-28 16:15:20 -0500,,,,,,,,,https://dvrpc-dvrpcgis.opendata.arcgis.com,,,,,,,,,,,,,,,,
Detroit Open Data,"","Website for finding and accessing open data provided by the City of Detroit, Michigan",eng,"","","","",Michigan--Detroit,,Websites,"",Municipal government records,"","",Continually updated resource,,"","",Michigan--Detroit|Michigan,"POLYGON((-83.288 42.450, -82.910 42.450, -82.910 42.255, -83.288 42.255, -83.288 42.450))","-83.288,42.255,-82.910,42.450","42.352500000000006,-83.09899999999999",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,07c-01,https://data.detroitmi.gov/api/feed/dcat-us/1.1.json,07c-01,DCAT US 1.1,Weekly,2021-04-27,,Indexed,published,,,"",,2021-04-27 13:50:02 -0500,2024-05-28 16:15:20 -0500,,,,,,,,,https://data.detroitmi.gov,,,,,,,,,,,,,,,,
"Discover Dane County, WI","","Website for finding and accessing open data provided by Dane County, Wisconsin",eng,"","","","",Wisconsin--Dane County,,Websites,"",County government records,"","",Continually updated resource,,"","",Wisconsin--Dane County|Wisconsin,"POLYGON((-89.567 43.172, -89.246 43.172, -89.246 42.998, -89.567 42.998, -89.567 43.172))","-89.567,42.998,-89.246,43.172","43.084999999999994,-89.4065",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,https://lio.countyofdane.com/documents/images/lio-logo-50.png,10b-55025,https://gis-countyofdane.opendata.arcgis.com/api/feed/dcat-us/1.1.json,10b-55025,DCAT US 1.1,Weekly,2022-04-04,,Indexed,published,,,"",,2021-04-26 11:51:13 -0500,2024-05-28 16:15:20 -0500,,,,,,,,,https://gis-countyofdane.opendata.arcgis.com,,,,,,,,,,,,,,,,
DuPage County GIS,"","Website for finding and accessing open data provided by DuPage County, Illinois",eng,"","","","",Illinois--DuPage County,,Websites,"",County government records,"","",Continually updated resource,,"","",Illinois--DuPage County|Illinois,"POLYGON((-88.263 41.994, -87.914 41.994, -87.914 41.685, -88.263 41.685, -88.263 41.994))","-88.263,41.685,-87.914,41.994","41.8395,-88.08850000000001",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,12b-17043,https://gisdata-dupage.opendata.arcgis.com/api/feed/dcat-us/1.1.json,12b-17043,DCAT US 1.1,Weekly,2022-10-27,,Indexed,published,,,"",,2021-04-27 13:49:59 -0500,2024-05-28 16:15:20 -0500,,,,,,,,,https://gisdata-dupage.opendata.arcgis.com,,,,,,,,,,,,,,,,
Eau Claire County Geospatial Hub,"","Website for finding and accessing open data provided by Eau Claire County, Wisconsin",eng,"","","","",Wisconsin--Eau Claire County,,Websites,"",County government records,"","",Continually updated resource,,"","",Wisconsin--Eau Claire County|Wisconsin,"POLYGON((-91.595 44.879, -91.368 44.879, -91.368 44.756, -91.595 44.756, -91.595 44.879))","-91.595,44.756,-91.368,44.879","44.817499999999995,-91.4815",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,https://www.arcgis.com/sharing/rest/content/items/815dd2d8a4434dc3b455ba4dcc7639ed/resources/eauclairecountywi-logo.png?v=1611986122727,10b-55035-01,https://hub-eccounty.hub.arcgis.com/api/feed/dcat-us/1.1.json,10b-55035,DCAT US 1.1,Weekly,2022-10-27,,Indexed,published,,,"",,2021-04-26 11:51:14 -0500,2024-05-28 16:15:20 -0500,,,,,,,,,https://hub-eccounty.hub.arcgis.com,,,,,,,,,,,,,,,,
"Evansville, Vanderburgh County, Indiana Open Data Collection","","Website for finding and accessing open data provided by the city of Evansville & Vanderburgh County, Indiana",eng,"","","","",Indiana--Evansville,,Websites,"",Municipal government records|County government records,"","",Continually updated resource,,"","",Indiana--Evansville|Indiana-Vanderburgh County|Indiana,"POLYGON((-87.701 38.168, -87.449 38.168, -87.449 37.826, -87.701 37.826, -87.701 38.168))","-87.701,37.826,-87.449,38.168","37.997,-87.57499999999999",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,01b-18163,https://dev-evansvilleapc.opendata.arcgis.com/api/feed/dcat-us/1.1.json,01b-18163,DCAT US 1.1,Weekly,2022-07-26,,Indexed,published,,,"",,2021-04-27 10:43:06 -0500,2024-05-28 16:15:21 -0500,,,,,,,,,https://dev-evansvilleapc.opendata.arcgis.com,,,,,,,,,,,,,,,,
"Franklin County Auditor, Ohio Open Data","","Website for finding and accessing open data provided by Franklin County, Ohio",eng,"","","","",Ohio--Franklin County,,Websites,"",County government records,"","",Continually updated resource,,"","",Ohio--Franklin County|Ohio,"POLYGON((-83.261 40.143, -82.762 40.143, -82.762 39.795, -83.261 39.795, -83.261 40.143))","-83.261,39.795,-82.762,40.143","39.969,-83.0115",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,11b-39049,https://auditor-fca.opendata.arcgis.com/api/feed/dcat-us/1.1.json,11b-39049,DCAT US 1.1,Weekly,2022-06-16,,Indexed,published,,,"",,2021-04-27 13:50:01 -0500,2024-05-28 16:15:21 -0500,,,,,,,,,https://auditor-fca.opendata.arcgis.com,,,,,,,,,,,,,,,,
Frederick County Open Data,"","Website for finding and accessing open data provided by Frederick County, Maryland",eng,"","","","",Maryland--Frederick County,,Websites,"",County government records,"","",Continually updated resource,,"","",Maryland--Frederick County|Maryland,"POLYGON((-77.677 39.720, -77.107 39.720, -77.107 39.220, -77.677 39.220, -77.677 39.720))","-77.677,39.220,-77.107,39.720","39.47,-77.392",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,04b-24021,https://gis-fcgmd.opendata.arcgis.com/api/feed/dcat-us/1.1.json,04b-24021,DCAT US 1.1,Weekly,2022-07-26,,Indexed,published,,,"",,2021-04-27 13:50:00 -0500,2024-05-28 16:15:21 -0500,,,,,,,,,https://gis-fcgmd.opendata.arcgis.com,,,,,,,,,,,,,,,,
"Geodata Hub of Vilas County, WI","","Website for finding and accessing open data provided by Vilas County, Wisconsin",eng,"","","","",Wisconsin--Vilas County,,Websites,"",County government records,"","",Continually updated resource,,"","",Wisconsin--Vilas County|Wisconsin,"POLYGON((-89.152 46.163, -89.063 46.163, -89.063 46.119, -89.152 46.119, -89.152 46.163))","-89.152,46.119,-89.063,46.163","46.141,-89.1075",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,10b-55125-01,https://data-vilas.opendata.arcgis.com/api/feed/dcat-us/1.1.json,10b-55125,DCAT US 1.1,Weekly,2021-04-26,,Indexed,published,,,"",,2021-04-26 11:51:23 -0500,2024-05-28 16:15:21 -0500,,,,,,,,,https://data-vilas.opendata.arcgis.com,,,,,,,,,,,,,,,,
Grant County Open Data Hub,"","Website for finding and accessing open data provided by Grant County, Minnesota",eng,"","","","",Minnesota--Grant County,,Websites,"",County government records,"","",Continually updated resource,,"","",Minnesota--Grant County|Minnesota,"POLYGON((-96.266 46.109, -95.758 46.109, -95.758 45.759, -96.266 45.759, -96.266 46.109))","-96.266,45.759,-95.758,46.109","45.934,-96.012",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,05b-27051,https://hub-co-grant-mn-us.hub.arcgis.com/api/feed/dcat-us/1.1.json,05b-27051,DCAT US 1.1,Weekly,"",,Indexed,published,,,"",,2021-04-26 12:02:51 -0500,2024-05-28 16:15:21 -0500,,,,,,,,,https://hub-co-grant-mn-us.hub.arcgis.com,,,,,,,,,,,,,,,,
"Hamilton County, Indiana Open Data Collection","","Records for open data/geodata harvested from the Hamilton County GIS Portal platform. This collection was automatically cataloged from the provider's platform. In some cases, publication year and bounding coordinates shown here may be incorrect. Additional datasets and download formats may be available on the provider's website.",eng,"","","","","Hamilton County, Indiana",,Websites,"",County government records,"","",Continually updated resource,,"","",Indiana--Hamilton County|Indiana,"POLYGON((-86.243 40.219, -85.862 40.219, -85.862 39.926, -86.243 39.926, -86.243 40.219))","-86.243,39.926,-85.862,40.219","40.072500000000005,-86.0525",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,01b-18057,https://geohub.hamiltoncounty.in.gov/api/feed/dcat-us/1.1.json,01b-18057,DCAT US 1.1,Weekly,2021-04-27,,Indexed,published,,,"",,2021-04-27 10:43:06 -0500,2024-05-28 16:15:21 -0500,,,,,,,,,https://geohub.hamiltoncounty.in.gov,,,,,,,,,,,,,,,,
Harford County Planning and Zoning Open GIS,"","Website for finding and accessing open data provided by Harford County, Maryland",eng,"","","","",Maryland--Harford County,,Websites,"",County government records,"","",Continually updated resource,,"","",Maryland--Harford County|Maryland,"POLYGON((-76.569 39.721, -76.065 39.721, -76.065 39.311, -76.569 39.311, -76.569 39.721))","-76.569,39.311,-76.065,39.721","39.516,-76.31700000000001",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,04b-24025,https://harford-county-gis-hub-harfordgis.hub.arcgis.com/api/feed/dcat-us/1.1.json,04b-24025,DCAT US 1.1,Weekly,2022-10-27,2023-02-01,Indexed,published,,,"",,2021-04-27 13:50:00 -0500,2024-05-28 16:15:21 -0500,,,,,,,,,https://harford-county-gis-hub-harfordgis.hub.arcgis.com,,,,,,,,,,,,,,,,
Hennepin County GIS Data,"","Website for finding and accessing open data provided by Hennepin County, Minnesota",eng,"","","","",Minnesota--Hennepin County,,Websites,"",County government records,"","",Continually updated resource,,"","",Minnesota--Hennepin County|Minnesota,"POLYGON((-93.768 45.247, -93.177 45.247, -93.177 44.785, -93.768 44.785, -93.768 45.247))","-93.768,44.785,-93.177,45.247","45.016,-93.4725",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,05b-27053,https://gis-hennepin.hub.arcgis.com/api/feed/dcat-us/1.1.json,05b-27053,DCAT US 1.1,Weekly,2021-10-25,,Indexed,published,,,"",,2021-04-26 12:02:51 -0500,2024-05-28 16:15:21 -0500,,,,,,,,,https://gis-hennepin.hub.arcgis.com,,,,,,,,,,,,,,,,
Hubbard County Open Geospatial Data,"","Website for finding and accessing open data provided by Hubbard County, Minnesota",eng,"","","","",Minnesota--Hubbard County,,Websites,"",County government records,"","",Continually updated resource,,"","",Minnesota--Hubbard County|Minnesota,"POLYGON((-95.183 47.413, -94.658 47.413, -94.658 46.804, -95.183 46.804, -95.183 47.413))","-95.183,46.804,-94.658,47.413","47.1085,-94.9205",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,05b-27057,https://getdata-hubbardcounty.opendata.arcgis.com/api/feed/dcat-us/1.1.json,05b-27057,DCAT US 1.1,,2019-01-01,,Indexed,published,,,"",,2021-04-26 12:02:52 -0500,2024-06-11 01:55:22 -0500,,,,,,,,,https://getdata-hubbardcounty.opendata.arcgis.com,,,,,,,,,,,,,,,,
Illinois DOT Open Data Portal,"",Website for accessing and downloading geospatial data from the Illinois Department of Transportation.,eng,"","","","",Illinois Department of Transportation,,Websites,"","",Transportation,"","",,"","",Illinois,"POLYGON((-91.513079 42.508481, -87.494756 42.508481, -87.494756 36.970298, -91.513079 36.970298, -91.513079 42.508481))","-91.513079,36.970298,-87.494756,42.508481","39.7393895,-89.5039175",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,02a-04,https://gis-idot.opendata.arcgis.com/api/feed/dcat-us/1.1.json,02a-04,DCAT US 1.1,Weekly,"",,Indexed,published,,,"",,2024-04-03 10:58:33 -0500,2024-05-28 16:15:27 -0500,,,,,,,,,https://gis-idot.opendata.arcgis.com,,,,,,,,,,,,,,,,
IndianaMap ,"","IndianaMap is a strategic resource providing a collection of authoritative data and web services.  It is an organized effort of partners throughout Indiana, involving local, state, and federal agencies, private sector and academia.",eng,"","","","",Indiana,,Websites,"",State government records,"","",Continually updated resource,,"","",Indiana,,,,,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,09a-04,https://www.indianamap.org/api/feed/dcat-us/1.1.json,09a-04,DCAT US 1.1,Weekly,"",,Indexed,published,,,"",,2023-01-26 11:50:11 -0600,2024-05-28 16:15:21 -0500,,,,,,,,,https://www.indianamap.org,,,,,,,,,,,,,,,,
Iowa Geodata,"",Website for finding and accessing open data provided by the state of Iowa,eng,"","","","",Iowa,,Websites,"",State government records,"","",Continually updated resource,,"","",Iowa,"POLYGON((-96.640 43.501, -90.140 43.501, -90.140 40.376, -96.640 40.376, -96.640 43.501))","-96.640,40.376,-90.140,43.501","41.9385,-93.39",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,03a-03,https://geodata.iowa.gov/api/feed/dcat-us/1.1.json,03a-03,DCAT US 1.1,Weekly,2022-06-16,,Indexed,published,,,"",,2022-01-31 10:20:41 -0600,2024-05-28 16:15:21 -0500,,,,,,,,,https://geodata.iowa.gov,,,,,,,,,,,,,,,,
IowaDOT Open Data,"",Website for finding and accessing open data provided by Iowa Department of Transportation,eng,"","",Iowa Department of Transportation,"",Iowa,,Websites,"",State government records,"","",Continually updated resource,,"","",Iowa,"POLYGON((-96.639 43.501, -90.140 43.501, -90.140 40.375, -96.639 40.375, -96.639 43.501))","-96.639,40.375,-90.140,43.501","41.938,-93.3895",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,03a-02,https://public-iowadot.opendata.arcgis.com/api/feed/dcat-us/1.1.json,03a-02,DCAT US 1.1,Weekly,2022-06-16,,Indexed,published,,,"",,2022-04-14 14:32:37 -0500,2024-05-28 16:15:21 -0500,,,,,,,,,https://public-iowadot.opendata.arcgis.com,,,,,,,,,,,,,,,,
"Kenosha County, WI GIS Open Data Portal","","Website for finding and accessing open data provided by Kenosha County, Wisconsin",eng,"","","","",Wisconsin--Kenosha County,,Websites,"",County government records,"","",Continually updated resource,,"","",Wisconsin--Kenosha County|Wisconsin,"POLYGON((-87.997 42.639, -87.807 42.639, -87.807 42.539, -87.997 42.539, -87.997 42.639))","-87.997,42.539,-87.807,42.639","42.589,-87.902",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,https://kc-web-01.kenoshacounty.org/Mapping/Logos/CountyLogoGreyHollow.png,10b-55059,https://dataportal.kenoshacounty.org/api/feed/dcat-us/1.1.json,10b-55059,DCAT US 1.1,Weekly,2022-03-14,,Indexed,published,,,"",,2021-04-26 11:51:41 -0500,2024-05-28 16:15:21 -0500,,,,,,,,,https://dataportal.kenoshacounty.org,,,,,,,,,,,,,,,,
Lake County Illinois Open Data Portal,"","Website for finding and accessing open data provided by Lake County, Illinois",eng,"","","","",Illinois--Lake County,,Websites,"",County government records,"","",Continually updated resource,,"","",Illinois--Lake County|Illinois,"POLYGON((-88.200 42.496, -87.761 42.496, -87.761 42.152, -88.200 42.152, -88.200 42.496))","-88.200,42.152,-87.761,42.496","42.324,-87.9805",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,12b-17097,https://data-lakecountyil.opendata.arcgis.com/api/feed/dcat-us/1.1.json,12b-17097,DCAT US 1.1,Weekly,2021-04-27,,Indexed,published,,,"",,2021-04-27 13:49:59 -0500,2024-05-28 16:15:22 -0500,,,,,,,,,https://data-lakecountyil.opendata.arcgis.com,,,,,,,,,,,,,,,,
"Land Records Data Portal of Columbia County, WI","","Website for finding and accessing open data provided by Columbia County, Wisconsin",eng,"","","","",Wisconsin--Columbia County,,Websites,"",County government records,"","",Continually updated resource,,"","",Wisconsin--Columbia County|Wisconsin,"POLYGON((-89.819 43.671, -89.739 43.671, -89.739 43.603, -89.819 43.603, -89.819 43.671))","-89.819,43.603,-89.739,43.671","43.637,-89.779",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,10b-55021,https://opendata-cclid.opendata.arcgis.com/api/feed/dcat-us/1.1.json,10b-55021,DCAT US 1.1,Weekly,2021-04-26,,Indexed,published,,,"",,2021-04-26 11:51:42 -0500,2024-05-28 16:15:22 -0500,,,,,,,,,https://opendata-cclid.opendata.arcgis.com,,,,,,,,,,,,,,,,
Lincoln Open Data and Performance Management,"","Website for finding and accessing open data provided by the City of Lincoln, Nebraska",eng,"","","","",Nebraska--Lincoln,,Websites,"",Municipal government records,"","",Continually updated resource,,"","",Nebraska--Lincoln|Nebraska,"POLYGON((-96.804 40.900, -96.577 40.900, -96.577 40.694, -96.804 40.694, -96.804 40.900))","-96.804,40.694,-96.577,40.900","40.797,-96.6905",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,https://pbs.twimg.com/profile_images/872428759894196224/LLM1nkiG_400x400.jpg,13c-01,https://data2-lincolnne.opendata.arcgis.com/api/feed/dcat-us/1.1.json,13c-01,DCAT US 1.1,Weekly,2022-10-27,,Indexed,published,,,"",,2021-04-27 13:50:03 -0500,2024-05-28 16:15:22 -0500,,,,,,,,,https://data2-lincolnne.opendata.arcgis.com,,,,,,,,,,,,,,,,
"Linn County, Iowa Open Data Portal","","Website for finding and accessing open data provided by Linn County, Iowa",eng,"","","","",Iowa--Linn County,,Websites,"",County government records,"","",Continually updated resource,,"","",Iowa--Linn County|Iowa,"POLYGON((-91.835 42.299, -91.363 42.299, -91.363 41.860, -91.835 41.860, -91.835 42.299))","-91.835,41.860,-91.363,42.299","42.079499999999996,-91.59899999999999",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,03b-19113,http://opendata-linncounty-gis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,03b-19113,DCAT US 1.1,Weekly,2022-10-27,,Indexed,published,,,"",,2021-04-26 10:56:28 -0500,2024-05-28 16:15:22 -0500,,,,,,,,,http://opendata-linncounty-gis.opendata.arcgis.com,,,,,,,,,,,,,,,,
Lorain County GIS Data,"","Website for finding and accessing open data provided by Lorain County, Ohio",eng,"","","","",Ohio--Lorain County,,Websites,"",County government records,"","",Continually updated resource,,"","",Ohio--Lorain County|Ohio,"POLYGON((-82.348 41.512, -81.877 41.512, -81.877 41.064, -82.348 41.064, -82.348 41.512))","-82.348,41.064,-81.877,41.512","41.288,-82.1125",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,11b-39093,https://data-loraingis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,11b-39093,DCAT US 1.1,Weekly,2022-09-26,,Indexed,published,,,"",,2021-04-27 13:50:02 -0500,2024-05-28 16:15:22 -0500,,,,,,,,,https://data-loraingis.opendata.arcgis.com,,,,,,,,,,,,,,,,
