Title,Alternative Title,Description,Language,Display Note,B1G Language,Creator,Creator ID,Publisher,Provider,Resource Class,Resource Type,Subject,Theme,Keyword,Temporal Coverage,Date Issued,Index Year,Date Range,Spatial Coverage,Geometry,Bounding Box,Centroid,Georeferenced,GeoNames,Relation,Member Of,Is Part Of,Source,Is Version Of,Replaces,Is Replaced By,Rights,Rights Holder,License,Access Rights,Format,File Size,WxS Identifier,B1G Image,ID,Identifier,Code,Accrual Method,Accrual Periodicity,Date Accessioned,Date Retired,Status,Publication State,Suppressed Record,Child Record,Mediator,Access,Created At,Updated At,Documentation,Download,FeatureServer,FGDC,Harvard Download,HTML,IIIF,ImageServer,Information,ISO19139,Manifest,MapServer,MODS,oEmbed,Index Map,TileServer,WCS,WFS,WMS,COG,PMTiles,XYZ Tiles,WMTS,TileJSON,Tile Map Service
Maryland iMap,"",Website for finding and accessing open data provided by Maryland iMap,eng,"","","","",Maryland,,Websites,"",State government records,"","",Continually updated resource,,"","",Maryland,"POLYGON((-79.487 39.723, -74.985 39.723, -74.985 37.887, -79.487 37.887, -79.487 39.723))","-79.487,37.887,-74.985,39.723","38.805,-77.23599999999999",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,04a-01,http://data.imap.maryland.gov/api/feed/dcat-us/1.1.json,04a-01,DCAT US 1.1,Weekly,2022-10-27,,Indexed,published,,,"",,2021-04-27 13:50:03 -0500,2024-05-28 16:15:22 -0500,,,,,,,,,http://data.imap.maryland.gov,,,,,,,,,,,,,,,,
McLean County GIS Consortium Open Data,"","Website for finding and accessing open data provided by McLean County, Illinois",eng,"","","","",Illinois--McLean County,,Websites,"",County government records,"","",Continually updated resource,,"","",Illinois--McLean County|Illinois,"POLYGON((-89.269 40.758, -88.459 40.758, -88.459 40.281, -89.269 40.281, -89.269 40.758))","-89.269,40.281,-88.459,40.758","40.5195,-88.864",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,02b-17113,http://www.mcgis.org/api/feed/dcat-us/1.1.json,02b-17113,DCAT US 1.1,Weekly,2022-10-27,,Indexed,published,,,"",,2021-04-27 13:49:59 -0500,2024-05-28 16:15:22 -0500,,,,,,,,,http://www.mcgis.org/,,,,,,,,,,,,,,,,
Milwaukee County GIS Download,"","Website for finding and accessing open data provided by Milwaukee County, Wisconsin",eng,"","","","",Wisconsin--Milwaukee County,,Websites,"",County government records,"","",Continually updated resource,,"","",Wisconsin--Milwaukee County|Wisconsin,"POLYGON((-88.070 43.193, -87.814 43.193, -87.814 42.842, -88.070 42.842, -88.070 43.193))","-88.070,42.842,-87.814,43.193","43.0175,-87.942",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,10b-55079,https://gis-mclio.opendata.arcgis.com/api/feed/dcat-us/1.1.json,10b-55079,DCAT US 1.1,Weekly,2022-10-27,,Indexed,published,,,"",,2021-04-26 11:52:08 -0500,2024-05-28 16:15:22 -0500,,,,,,,,,https://gis-mclio.opendata.arcgis.com,,,,,,,,,,,,,,,,
Montgomery County Open Data,"","Website for finding and accessing open data provided by Montgomery County, Pennsylvania",eng,"","","","",Pennsylvania--Montgomery County,,Websites,"",County government records,"","",Continually updated resource,,"","",Pennsylvania--Montgomery County|Pennsylvania,"POLYGON((-75.697 40.447, -75.015 40.447, -75.015 39.977, -75.697 39.977, -75.697 40.447))","-75.697,39.977,-75.015,40.447","40.212,-75.356",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,08b-42091,https://data-montcopa.opendata.arcgis.com/api/feed/dcat-us/1.1.json,08b-42091,DCAT US 1.1,Weekly,2022-06-16,,Indexed,published,,,"",,2021-04-27 13:50:02 -0500,2024-05-28 16:15:22 -0500,,,,,,,,,https://data-montcopa.opendata.arcgis.com,,,,,,,,,,,,,,,,
Nebraska Game & Parks Map and Data Portal,"",Website for finding and accessing open data provided by the State of Nebraska,eng,"","","","",Nebraska,,Websites,"",State government records,"","",Continually updated resource,,"","",Nebraska,"POLYGON((-104.1 43.0, -95.3 43.0, -95.3 40.0, -104.1 40.0, -104.1 43.0))","-104.1,40.0,-95.3,43.0","41.5,-99.69999999999999",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,https://maps.outdoornebraska.gov/Opendata/gpc_meatball_sm.png,13a-04,https://data-outdoornebraska.opendata.arcgis.com/api/feed/dcat-us/1.1.json,13a-04,DCAT US 1.1,Weekly,2021-05-27,,Indexed,published,,,"",,2021-04-27 13:50:04 -0500,2024-05-28 16:15:22 -0500,,,,,,,,,https://data-outdoornebraska.opendata.arcgis.com,,,,,,,,,,,,,,,,
NebraskaMap,"",Website for finding and accessing open data provided by the State of Nebraska,eng,"","","","",Nebraska,,Websites,"",State government records,"","",Continually updated resource,,"","",Nebraska,"POLYGON((-104.053 43.001, -95.308 43.001, -95.308 40.000, -104.053 40.000, -104.053 43.001))","-104.053,40.000,-95.308,43.001","41.5005,-99.6805",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,13a-01,https://www.nebraskamap.gov/api/feed/dcat-us/1.1.json,13a-01,DCAT US 1.1,Weekly,2022-10-27,,Indexed,published,,,"",,2021-04-27 13:50:03 -0500,2024-05-28 16:15:22 -0500,,,,,,,,,https://www.nebraskamap.gov,,,,,,,,,,,,,,,,
New Jersey Department of Environmental Protection's (NJDEP) Bureau of GIS,"",Discover and explore web maps and mapping applications that are associated with environmental interests and concerns in New Jersey.,eng,"","",New Jersey Department of Environmental Protection's Bureau of GIS,"",New Jersey,,Websites,"",State government records,Environment,"",Continually updated resource,,"","",New Jersey,"POLYGON((-75.563 41.357, -73.894 41.357, -73.894 38.791, -75.563 38.791, -75.563 41.357))","-75.563,38.791,-73.894,41.357","40.074,-74.7285",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,14a-02,https://gisdata-njdep.opendata.arcgis.com/api/feed/dcat-us/1.1.json,14a-02,DCAT US 1.1,Weekly,"",,Indexed,published,,,"",,2023-01-25 17:50:32 -0600,2024-05-28 16:15:22 -0500,,,,,,,,,https://gisdata-njdep.opendata.arcgis.com,,,,,,,,,,,,,,,,
New Jersey Geographic Information Network (NJGIN) Open Data Portal,"",Website for finding and accessing open data provided by the state of New Jersey,eng,"","",New Jersey Office of GIS,"",New Jersey,,Websites,"",State government records,"","",Continually updated resource,,"","",New Jersey,"POLYGON((-75.563 41.357, -73.894 41.357, -73.894 38.791, -75.563 38.791, -75.563 41.357))","-75.563,38.791,-73.894,41.357","40.074,-74.7285",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,14a-01,https://njogis-newjersey.opendata.arcgis.com/api/feed/dcat-us/1.1.json,14a-01,DCAT US 1.1,Weekly,2022-10-27,,Indexed,published,,,"",,2022-06-16 15:21:40 -0500,2024-05-28 16:15:22 -0500,,,,,,,,,https://njogis-newjersey.opendata.arcgis.com,,,,,,,,,,,,,,,,
North Central PA Hub,"",High quality location-based data from the 6-county North Central Pennsylvania Region.,eng,"","","","",Pennsylvania--North Central," North Central, PA Regional Planning and Development Commission ",Websites,"","","","","",,"","",Pennsylvania,,,,,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,08f-03,https://regional-planning-northcentral.hub.arcgis.com/api/feed/dcat-us/1.1.json,08f-03,DCAT US 1.1,Weekly,"",,,published,,,"",,2023-05-31 11:06:38 -0500,2024-05-28 16:15:22 -0500,,,,,,,,,https://regional-planning-northcentral.hub.arcgis.com,,,,,,,,,,,,,,,,
"Oakland County, MI Open data","","Website for finding and accessing open data provided by Oakland County, Michigan",eng,"","","","",Michigan--Oakland County,,Websites,"",County government records,"","",Continually updated resource,,"","",Michigan--Oakland County|Michigan,"POLYGON((-83.689 42.889, -83.083 42.889, -83.083 42.431, -83.689 42.431, -83.689 42.889))","-83.689,42.431,-83.083,42.889","42.66,-83.386",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,https://www.oakgov.com/style%20library/Template_V2/Images/OCLogo.png,06b-26125,http://accessoakland.oakgov.com/api/feed/dcat-us/1.1.json,06b-26125,DCAT US 1.1,Weekly,2022-06-16,,Indexed,published,,,"",,2021-04-27 13:50:00 -0500,2024-05-28 16:15:23 -0500,,,,,,,,,http://accessoakland.oakgov.com,,,,,,,,,,,,,,,,
Omaha/Douglas County GIS Open Data Portal,"","Website for finding and accessing open data provided by Douglas County, Nebraska",eng,"","","","",Nebraska--Omaha,,Websites,"",County government records,"","",Continually updated resource,,"","",Nebraska--Omaha|Nebraska--Douglas County|Nebraska,"POLYGON((-96.473 41.394, -95.871 41.394, -95.871 41.190, -96.473 41.190, -96.473 41.394))","-96.473,41.190,-95.871,41.394","41.292,-96.172",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,https://gis.douglascounty-ne.gov/images/gis_logo.png,13b-31055,https://data-dogis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,13b-31055,DCAT US 1.1,Weekly,2022-10-27,,Indexed,published,,,"",,2021-04-27 13:00:53 -0500,2024-05-28 16:15:23 -0500,,,,,,,,,https://data-dogis.opendata.arcgis.com,,,,,,,,,,,,,,,,
Open Data DC,"","Website for finding and accessing open data provided by Washington, District of Columbia",eng,"","","","",District of Columbia--Washington,,Websites,"",Municipal government records,"","",Continually updated resource,,"","",District of Columbia--Washington|District of Columbia,"POLYGON((-77.120 38.996, -76.909 38.996, -76.909 38.792, -77.120 38.792, -77.120 38.996))","-77.120,38.792,-76.909,38.996","38.894000000000005,-77.0145",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,04c-01,https://opendata.dc.gov/api/feed/dcat-us/1.1.json,04c-01,DCAT US 1.1,Weekly,2022-10-27,,Indexed,published,,,"",,2021-04-27 13:50:02 -0500,2024-05-28 16:15:23 -0500,,,,,,,,,https://opendata.dc.gov,,,,,,,,,,,,,,,,
Open Data Minneapolis,"","Website for finding and accessing open data provided by the City of Minneapolis, Minnesota",eng,"","","","",Minnesota--Minneapolis,,Websites,"",Municipal government records,"","",Continually updated resource,,"","",Minnesota--Minneapolis|Minnesota,"POLYGON((-93.329 45.051, -93.194 45.051, -93.194 44.890, -93.329 44.890, -93.329 45.051))","-93.329,44.890,-93.194,45.051","44.9705,-93.2615",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,05c-01,https://opendata.minneapolismn.gov/api/feed/dcat-us/1.1.json,05c-01,DCAT US 1.1,Weekly,2021-04-26,,Indexed,published,,,"",,2021-04-26 12:02:52 -0500,2024-05-28 16:15:23 -0500,,,,,,,,,https://opendata.minneapolismn.gov,,,,,,,,,,,,,,,,
OpenIndy Data Portal,"","Website for finding and accessing open data provided by the city of Indianapolis and Marion County, Indiana",eng,"","","","","City of Indianapolis and Marion County, Indiana",,Websites,"",State government records,"","",Continually updated resource,,"","",Indiana--Indianapolis|Indiana--Marion County|Indiana,"POLYGON((-86.328 39.928, -85.938 39.928, -85.938 39.632, -86.328 39.632, -86.328 39.928))","-86.328,39.632,-85.938,39.928","39.78,-86.13300000000001",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,01c-02,http://data.indy.gov/api/feed/dcat-us/1.1.json,01c-02,DCAT US 1.1,Weekly,2022-10-27,,Indexed,published,,,"",,2021-04-27 10:43:06 -0500,2024-05-28 16:15:23 -0500,,,,,,,,,http://data.indy.gov,,,,,,,,,,,,,,,,
Opioid Awareness|Peoria City/County Health Department ,"","Enabling a coordinated effort to address opioid addiction and promote treatment alternatives. This site offers a collection of maps and apps used by public health and safety agencies to communicate the severity of the opioid epidemic, promote treatment, alternatives, and understand the effectiveness of response activities.",eng,"","",Peoria City/County Health Department ,"",Illinois--Peoria County,,Websites,"",County government records,Health,"",Continually updated resource,,"","",Illinois--Peoria County|Illinois,"POLYGON((-89.989 40.975, -89.447 40.975, -89.447 40.514, -89.989 40.514, -89.989 40.975))","-89.989,40.514,-89.447,40.975","40.7445,-89.718",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,12c-02,https://opioid-awareness-peoriacountygis.hub.arcgis.com/api/feed/dcat-us/1.1.json,12c-02,DCAT US 1.1,Weekly,"",,Indexed,published,,,"",,2023-02-02 15:25:35 -0600,2024-05-28 16:15:23 -0500,,,,,,,,,https://opioid-awareness-peoriacountygis.hub.arcgis.com,,,,,,,,,,,,,,,,
Outagamie County GIS Download,"","Website for finding and accessing open data provided by Outagamie County, Wisconsin",eng,"","","","",Wisconsin--Outagamie County,,Websites,"",County government records,"","",Continually updated resource,,"","",Wisconsin--Outagamie County|Wisconsin,"POLYGON((-90.045 45.901, -89.046 45.901, -89.046 45.464, -90.045 45.464, -90.045 45.901))","-90.045,45.464,-89.046,45.901","45.682500000000005,-89.5455",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,10b-55087,https://data-ocgis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,10b-55087,DCAT US 1.1,Weekly,2022-10-27,,Indexed,published,,,"",,2021-04-26 11:52:58 -0500,2024-05-28 16:15:23 -0500,,,,,,,,,https://data-ocgis.opendata.arcgis.com,,,,,,,,,,,,,,,,
Pennsylvania Department of Conservation and Natural Resources Open Data Portal,"",Website for finding and accessing open data provided by the Pennsylvania Department of Conservation and Natural Resources,eng,"","",Pennsylvania Department of Conservation and Natural Resources,"",Pennsylvania,,Websites,"",State government records,"",DEIA,Continually updated resource,,"","",Pennsylvania,"POLYGON((-80.521 42.515, -74.690 42.515, -74.690 39.720, -80.521 39.720, -80.521 42.515))","-80.521,39.720,-74.690,42.515","41.1175,-77.6055",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,08a-02,https://newdata-dcnr.opendata.arcgis.com/api/feed/dcat-us/1.1.json,08a-02,DCAT US 1.1,Weekly,"",,Indexed,published,,,"",,2022-10-27 17:38:13 -0500,2024-05-28 16:15:23 -0500,,,,,,,,,https://newdata-dcnr.opendata.arcgis.com,,,,,,,,,,,,,,,,
Peoria County GIS Open Data Portal,"","Website for finding and accessing open data provided by Peoria County, Illinois",eng,"","","","",Illinois--Peoria County,,Websites,"",County government records,"","",Continually updated resource,,"","",Illinois--Peoria County|Illinois,"POLYGON((-89.989 40.975, -89.448 40.975, -89.448 40.513, -89.989 40.513, -89.989 40.975))","-89.989,40.513,-89.448,40.975","40.744,-89.7185",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,12b-17143,https://data-peoriacountygis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,12b-17143,DCAT US 1.1,Weekly,2022-04-04,,Indexed,published,,,"",,2021-04-27 13:49:59 -0500,2024-05-28 16:15:23 -0500,,,,,,,,,https://data-peoriacountygis.opendata.arcgis.com,,,,,,,,,,,,,,,,
PHLmaps,"","Website for finding and accessing open data provided by the City of Philadelphia, Pennsylvania",eng,"","","City of Philadelphia, Pennsylvania","",Pennsylvania--Philadelphia,,Websites,"",Municipal government records,"","",Continually updated resource,,"","",Pennsylvania--Philadelphia|Pennsylvania,"POLYGON((-75.280 40.138, -74.956 40.138, -74.956 39.867, -75.280 39.867, -75.280 40.138))","-75.280,39.867,-74.956,40.138","40.0025,-75.118",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,08c-01-2,http://data-phl.opendata.arcgis.com/api/feed/dcat-us/1.1.json,08c-01-2,DCAT US 1.1,Weekly,2021-04-27,,Indexed,published,,,"",,2021-04-27 13:50:03 -0500,2024-05-28 16:15:23 -0500,,,,,,,,,http://data-phl.opendata.arcgis.com,,,,,,,,,,,,,,,,
Pierce County GIS Open Data Portal,"","Website for finding and accessing open data provided by Pierce County, Wisconsin",eng,"","","","",Wisconsin--Pierce County,,Websites,"",County government records,"","",Continually updated resource,,"","",Wisconsin--Pierce County|Wisconsin,"POLYGON((-92.650 44.902, -92.580 44.902, -92.580 44.830, -92.650 44.830, -92.650 44.902))","-92.650,44.830,-92.580,44.902","44.866,-92.61500000000001",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,10b-55093,https://data-piercecounty-wi.hub.arcgis.com/api/feed/dcat-us/1.1.json,10b-55093,DCAT US 1.1,Weekly,2022-10-27,,Indexed,published,,,"",,2021-04-26 11:53:25 -0500,2024-05-28 16:15:24 -0500,,,,,,,,,https://data-piercecounty-wi.hub.arcgis.com,,,,,,,,,,,,,,,,
Polk County GIS Open Data,"","Website for finding and accessing open data provided by Polk County, Minnesota",eng,"","","","",Minnesota--Polk County,,Websites,"",County government records,"","",Continually updated resource,,"","",Minnesota--Polk County|Minnesota,"POLYGON((-97.148 48.174, -95.553 48.174, -95.553 47.499, -97.148 47.499, -97.148 48.174))","-97.148,47.499,-95.553,48.174","47.8365,-96.3505",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,05b-27119,https://hub-pcg.hub.arcgis.com/api/feed/dcat-us/1.1.json,05b-27119,DCAT US 1.1,Weekly,2021-05-30,,Indexed,published,,,"",,2021-04-26 12:02:53 -0500,2024-05-28 16:15:24 -0500,,,,,,,,,https://hub-pcg.hub.arcgis.com,,,,,,,,,,,,,,,,
Pope County Open Data,"","Website for finding and accessing open data provided by Pope County, Minnesota",eng,"","","","",Minnesota--Pope County,,Websites,"",County government records,"","",Continually updated resource,,"","",Minnesota--Pope County|Minnesota,"POLYGON((-95.759 45.760, -95.131 45.760, -95.131 45.412, -95.759 45.412, -95.759 45.760))","-95.759,45.412,-95.131,45.760","45.586,-95.445",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,05b-27121,https://hub-popecounty.hub.arcgis.com/api/feed/dcat-us/1.1.json,05b-27121,DCAT US 1.1,Weekly,2022-09-26,,Indexed,published,,,"",,2021-04-26 12:02:53 -0500,2024-05-28 16:15:24 -0500,,,,,,,,,https://hub-popecounty.hub.arcgis.com,,,,,,,,,,,,,,,,
Racine County GIS Download,"","Website for finding and accessing open data provided by Racine County, Wisconsin",eng,"","","","",Wisconsin--Racine County,,Websites,"",County government records,"","",Continually updated resource,,"","",Wisconsin--Racine County|Wisconsin,"POLYGON((-88.308 42.844, -87.770 42.844, -87.770 42.611, -88.308 42.611, -88.308 42.844))","-88.308,42.611,-87.770,42.844","42.7275,-88.039",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,10b-55101,http://data.racinecounty.opendata.arcgis.com/api/feed/dcat-us/1.1.json,10b-55101,DCAT US 1.1,Weekly,2022-10-27,,Indexed,published,,,"",,2021-04-26 11:53:38 -0500,2024-05-28 16:15:24 -0500,,,,,,,,,http://data.racinecounty.opendata.arcgis.com,,,,,,,,,,,,,,,,
Ramsey County Open Data,"","Website for finding and accessing open data provided by Ramsey County, Minnesota",eng,"","","","",Minnesota--Ramsey County,,Websites,"",County government records,"","",Continually updated resource,,"","",Minnesota--Ramsey County|Minnesota,"POLYGON((-93.228 45.125, -92.984 45.125, -92.984 44.887, -93.228 44.887, -93.228 45.125))","-93.228,44.887,-92.984,45.125","45.006,-93.106",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,05b-27123,https://data-ramseygis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,05b-27123,DCAT US 1.1,Weekly,2022-10-27,,Indexed,published,,,"",,2021-04-26 12:02:53 -0500,2024-05-28 16:15:24 -0500,,,,,,,,,https://data-ramseygis.opendata.arcgis.com,,,,,,,,,,,,,,,,
Renville County Open GIS Data,"","Portal for finding and accessing open data provided by Renville County, Minnesota",eng,"","","","",Minnesota--Renville County,,Websites,"",County government records,"","",Continually updated resource,,"","",Minnesota--Renville County|Minnesota,"POLYGON((-95.484 44.892, -94.498 44.892, -94.498 44.456, -95.484 44.456, -95.484 44.892))","-95.484,44.456,-94.498,44.892","44.67400000000001,-94.991",,"","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","","","","",Public,ArcGIS Hub,,,,05b-27129,https://hub-renvilleco.hub.arcgis.com/api/feed/dcat-us/1.1.json,05b-27129,DCAT US 1.1,Weekly,2021-02-23,,Indexed,published,,,"",,2023-02-02 14:58:33 -0600,2024-05-28 16:15:24 -0500,,,,,,,,,https://hub-renvilleco.hub.arcgis.com,,,,,,,,,,,,,,,,
