Identifier,Title,Description,Rights,Creator,Publisher,Date Issued,Temporal Coverage,Language,Spatial Coverage,Subject,Coordinates,Ark,additional_setSpec,Extracted Bounding Box,Resource Class,Date Accessioned,Code,Member Of,Accrual Method,Access Rights,Provider
oai:drupal-site.org:ui_hixson_795,"Plat book of Henry County, Iowa, 1930","Extent: 1 atlas : 14 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Henry County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_1555,"Plat book of Scott County, Iowa, 1930","Extent: 1 atlas : 18 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Scott County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_432,"Plat book of Decatur County, Iowa, 1930","Extent: 1 atlas : 18 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Decatur County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_1937,"Plat book of Sioux County, Iowa, 1930","Extent: 1 atlas : 27 pages ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Sioux County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Cover missing|Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_1194,"Plat book of Mitchell County, Iowa, 1930","Extent: 1 atlas : 19 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Mitchell County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_256,"Plat book of Cass County, Iowa, 1930","Extent: 1 atlas : 18 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Cass County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_679,"Plat book of Grundy County, Iowa, 1930","Extent: 1 atlas : 16 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Grundy County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_514,"Plat book of Dickinson County, Iowa, 1930","Extent: 1 atlas : 14 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Dickinson County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_69,"Plat book of Audubon County, Iowa, 1930","Extent: 1 atlas : 14 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Audubon County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_1213,"Plat book of Madison County, Iowa, 1930","Extent: 1 atlas : 18 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Madison County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_336,"Plat book of Chickasaw County, Iowa, 1930","Extent: 1 atlas : 14 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Chickasaw County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_1809,"Plat book of Winneshiek County, Iowa, 1930","Extent: 1 atlas : 22 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Winneshiek County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_1689,"Plat book of Wapello County, Iowa, 1930","Extent: 1 atlas : 14 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Wapello County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_1193,"Plat book of Mills County, Iowa, 1930","Extent: 1 atlas : 17 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Mills County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_463,"Plat book of Delaware County, Iowa, 1930","Extent: 1 atlas : 30 pages ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Delaware County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_199,"Plat book of Butler County, Iowa, 1930","Extent: 1 atlas : 18 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Butler County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_888,"Plat book of Jasper County, Iowa, 1930","Extent: 1 atlas : 22 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Jasper County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_846,"Plat book of Ida County, Iowa, 1930","Extent: 1 atlas : 16 pages ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Ida County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_1252,"Plat book of Monroe County, Iowa, 1930","Extent: 1 atlas : 14 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Monroe County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_394,"Plat book of Crawford County, Iowa, 1930","Extent: 1 atlas : 22 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Crawford County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_1871,"Plat book of Wright County, Iowa, 1930","Extent: 1 atlas : 18 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Wright County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_1746,"Plat book of Wayne County, Iowa, 1930","Extent: 1 atlas : 18 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Wayne County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_977,"Plat book of Kossuth County, Iowa, 1930","Extent: 1 atlas : 30 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Kossuth County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_945,"Plat book of Johnson County, Iowa, 1930","Extent: 1 atlas : 22 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Johnson County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_1852,"Plat book of Worth County, Iowa, 1930","Extent: 1 atlas : 14 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Worth County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_1497,"Plat book of Poweshiek County, Iowa, 1930","Extent: 1 atlas : 18 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Poweshiek County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_1478,"Plat book of Pottawattamie County, Iowa, 1930","Extent: 1 atlas : 31 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Pottawattamie County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_1617,"Plat book of Story County, Iowa, 1930","Extent: 1 atlas : 18 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Story County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_1727,"Plat book of Washington County, Iowa, 1930","Extent: 1 atlas : 18 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Washington County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_946,"Plat book of Keokuk County, Iowa, 1930","Extent: 1 atlas : 19 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Keokuk County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
oai:drupal-site.org:ui_hixson_737,"Plat book of Hancock County, Iowa, 1930","Extent: 1 atlas : 18 leaves ; 21 x 28 cm. | Abstract: W.W. Hixson & Co.'s 1930 plat book of Hancock County, Iowa, containing a map of the county and township maps showing land ownership | Notes: Contact The University of Iowa Libraries Map Collection: http://www.lib.uiowa.edu/sc/location-and-hours/|Master image scanned with Ricoh Aficio 3228C as a JPEG. Township maps and covers scanned at 600 ppi. County maps are composites of 300 ppi scans merged with Adobe Photoshop.",No known copyright restrictions.,University of Iowa. Libraries. Map Collection,W.W. Hixson & Co.,,,,,,,,ui_hixson,,Maps,20231130,03d,dc8c18df-7d64-4ff4-a754-d18d0891187d,OAI-PMH MODS,Public,University of Iowa
